,Symbol,Market,Name,Sector,Industry,ListingDate,SettleMonth,Representative,HomePage,Region,Report_Date,Stock_Amount,Quarter_Revenue2022_6,Quarter_Operating_Profit2022_6,Quarter_Cashflow2022_6,Quarter_Earn2022_6,Quarter_Continue_Earn2022_6,Quarter_Percent_Operating_Profit2022_6,Quarter_Percent_Cashflow2022_6,Quarter_Percent_Earn2022_6,Quarter_Revenue2022_3,Quarter_Operating_Profit2022_3,Quarter_Cashflow2022_3,Quarter_Earn2022_3,Quarter_Continue_Earn2022_3,Quarter_Percent_Operating_Profit2022_3,Quarter_Percent_Cashflow2022_3,Quarter_Percent_Earn2022_3,Quarter_Full_EPS,Last_Revenue2021_6,Last_Operating_Profit2021_6,Last_Cashflow2021_6,Last_Earn2021_6,Last_Continue_Earn2021_6,Last_Percent_Operating_Profit2021_6,Last_Percent_Cashflow2021_6,Last_Percent_Earn2021_6,Last_Revenue2021_3,Last_Operating_Profit2021_3,Last_Cashflow2021_3,Last_Earn2021_3,Last_Continue_Earn2021_3,Last_Percent_Operating_Profit2021_3,Last_Percent_Cashflow2021_3,Last_Percent_Earn2021_3,Fake_Last_Full_EPS,Last_Full_Revenue,Last_Full_Operating_Profit,Last_Full_Cashflow,Last_Full_Earn,Real_Last_Full_EPS,Quarter_BPS,Last_Full_BPS,Quarter_ROA,Last_Full_ROA,QUARTER_ROE,LAST_FULL_ROE
0,60310,KOSDAQ,3S,전자부품 제조업,반도체 웨이퍼 캐리어,2002-04-23,03월,김세완,http://www.3sref.com,서울특별시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,54620,KOSDAQ,APS홀딩스,기타 금융업,인터넷 트래픽 솔루션,2001-12-04,12월,정기로,http://www.apsholdings.co.kr,경기도,2022-08-16,20392268,6453526511,-4361141859,-8483123167,6362563253,0,-67.58,-131.45,98.59,6027543144,-7270870142,-1219560730,-1987869528,0,-120.63,-20.23,-32.98,1248,6496221559,-1519163744,1145673823,974070901,0,-23.39,17.64,14.99,6744344510,-2109987261,1021318349,675010305,0,-31.29,15.14,10.01,188,39415521257,-3963571695,-1568988010,21682626181,1063,18117,9183,3.74,6.43,6.89,11.58
2,265520,KOSDAQ,AP시스템,특수 목적용 기계 제조업,디스플레이 제조 장비,2017-04-07,12월,김영주,http://www.apsystems.co.kr,경기도,2022-08-16,15280670,121727596519,22391075482,54039422288,26717568745,0,18.39,44.39,21.95,80190648248,11504078255,6845809905,12938544890,0,14.35,8.54,16.13,6992,145798523625,16274752025,59119231113,11321929497,0,11.16,40.55,7.77,112719094448,12194348715,2040412186,13990103356,0,10.82,1.81,12.41,2960,528740970343,64305495077,63249106032,57166230146,3741,28057,12534,11.17,13.33,24.92,29.85
3,211270,KOSDAQ,AP위성,통신 및 방송 장비 제조업,위성통신 단말기,2016-03-04,12월,류장수,http://www.apsi.co.kr,서울특별시,2022-08-12,15087737,14480159806,209688359,6804832976,849643867,0,1.45,46.99,5.87,9477113267,317207337,6480701743,659058999,0,3.35,68.38,6.95,224,5768794042,-724787064,482113838,-688780264,0,-12.56,8.36,-11.94,5896003439,-981792965,2604569363,122590527,0,-16.65,44.18,2.08,-180,40201720460,842198469,-1505269983,1401740834,92,10875,5375,1.57,1.26,2.06,1.73
4,32790,KOSDAQ,BNGT,기계장비 및 관련 물품 도매업,"Bio 이종장기 사업, ICT 프린터 현상기",1997-06-26,12월,조상환,http://www.mgenplus.com,서울특별시,2022-08-16,29523881,33417322122,3097110814,2344578547,3009840203,0,9.27,7.02,9.01,21940338664,-329474230,3309865330,-227916888,0,-1.5,15.09,-1.04,404,16586839472,-116197752,-1409053346,-204426350,0,-0.7,-8.5,-1.23,12467896512,-406594036,515244417,-278971924,0,-3.26,4.13,-2.24,-24,72200888518,121670608,-1051870785,7845512334,265,3099,1508,7.98,10.4,13.03,17.62
5,13720,KOSDAQ,CBI,자동차 신품 부품 제조업,엔진부품,1993-12-29,12월,오경원,http://www.cheongbo.co.kr,인천광역시,2022-08-12,67678751,9502745221,-319736466,-2351738425,-4700180806,0,-3.36,-24.75,-49.46,8803628061,-884516395,-2963771268,-2546586443,0,-10.05,-33.67,-28.93,-276,6245450994,-388757837,-1635116878,-948994587,0,-6.22,-26.18,-15.19,5743664931,-1510677112,-737668908,-1534891158,0,-26.3,-12.84,-26.72,-56,24773247642,-4984016873,-5132313779,-12277531327,-181,1807,445,-10.15,-15.99,-15.27,-40.7
6,35760,KOSDAQ,CJ ENM,텔레비전 방송업,"의류, 생활주방, 가전제품, 보석, 기타",1999-11-23,12월,"Minho Hou, Ho Sung Kang",http://www.cjmall.com,서울특별시,2022-08-16,21931096,1192475948503,55608561688,573491980350,-23883292485,0,4.66,48.09,-2.0,957266802932,49626382225,259728687633,6741568050,0,5.18,27.13,0.7,-4356,907916796942,85801986621,404037184052,31864975688,0,9.45,44.5,3.51,791892518197,93616824114,178056021088,73560592046,0,11.82,22.48,9.29,5808,3552396542302,296876105378,782218621248,193450175738,8820,383178,191659,-0.53,2.44,-1.14,4.6
7,311690,KOSDAQ,CJ 바이오사이언스,자연과학 및 공학 연구개발업,"생명정보 플랫폼, 마이크로바이옴 분석 서비스",2019-12-26,12월,천종식,http://www.cjbioscience.com,서울특별시,2022-08-16,5878543,711914809,-6792767929,-8416211421,-7850685799,0,-954.15,-1182.19,-1102.76,677360329,-5555301743,-4395674391,-6159906318,0,-820.14,-648.94,-909.4,-5340,1422146029,-2991753098,-4631412383,-6736889264,0,-210.37,-325.66,-473.71,1219777737,-2095996987,-2575815011,-3470596898,0,-171.83,-211.17,-284.53,-4584,4363027299,-10108067067,-8437267934,-19272342235,-3278,25153,14944,-15.11,-16.56,-21.23,-21.94
8,51500,KOSDAQ,CJ프레시웨이,음·식료품 및 담배 도매업,"식자재유통, 단체급식",2001-07-26,12월,정성필,http://www.cjfreshway.com,경기도,2022-08-16,11870792,720909964252,34622464262,57754202593,24230924056,0,4.8,8.01,3.36,564288402372,10613146779,11349588649,5625571709,0,1.88,2.01,1.0,8164,575712241085,19057041580,113498764775,13166066275,0,3.31,19.71,2.29,546068559585,3148013050,38570556826,-4429156353,0,0.58,7.06,-0.81,4436,2291433979355,55629220994,140610623222,31105478910,2620,59492,28863,3.74,2.56,13.72,9.08
9,58820,KOSDAQ,CMG제약,의약품 제조업,의약품,2001-08-31,12월,이주형,http://www.cmgpharma.co.kr,서울특별시,2022-08-12,138879849,20143209507,1181906899,1502483163,-36681700,-36681700,5.87,7.46,-0.18,19059875237,709865907,5327701409,189466517,189466517,3.72,27.95,0.99,0,17319005713,559601434,3471978374,-67279139,-67279139,3.23,20.05,-0.39,15781252914,126446654,754029112,1292503740,1292503740,0.8,4.78,8.19,0,69475495579,1660476360,5628619933,3165485154,22,2666,1329,0.0,1.59,0.0,1.71
10,56730,KOSDAQ,CNT85,기타 전문 도매업,산업설비 제조외,2002-01-04,12월,박종승,http://www.cnt85.com,경기도,2022-08-16,35354428,4546925772,-1391242699,5288551406,2623246646,0,-30.6,116.31,57.69,4121662654,-739808117,5048088471,-1131950261,-1131950261,-17.95,122.48,-27.46,296,1880358984,-651831383,-1263555495,-1300369897,0,-34.67,-67.2,-69.16,6999382566,-39014419,-2543128259,-205688073,-205688073,-0.56,-36.33,-2.94,-144,38625451420,-214726600,-4140390422,-5014115163,-141,1116,515,9.09,-7.84,26.51,-27.5
