,Unnamed: 0,Unnamed: 0.1,Symbol,Market,Name,Sector,Industry,ListingDate,SettleMonth,Representative,HomePage,Region,Report_Date,Quarter_Revenue2022_3,Quarter_Operating_Profit2022_3,Quarter_Cashflow2022_3,Quarter_Earn2022_3,Quarter_Continue_Earn2022_3,Quarter_Percent_Operating_Profit2022_3,Quarter_Percent_Cashflow2022_3,Quarter_Percent_Earn2022_3,Quarter_Revenue2021_12,Quarter_Operating_Profit2021_12,Quarter_Cashflow2021_12,Quarter_Earn2021_12,Quarter_Continue_Earn2021_12,Quarter_Percent_Operating_Profit2021_12,Quarter_Percent_Cashflow2021_12,Quarter_Percent_Earn2021_12,Quarter_Full_EPS,Last_Revenue2021_3,Last_Operating_Profit2021_3,Last_Cashflow2021_3,Last_Earn2021_3,Last_Continue_Earn2021_3,Last_Percent_Operating_Profit2021_3,Last_Percent_Cashflow2021_3,Last_Percent_Earn2021_3,Last_Revenue2020_12,Last_Operating_Profit2020_12,Last_Cashflow2020_12,Last_Earn2020_12,Last_Continue_Earn2020_12,Last_Percent_Operating_Profit2020_12,Last_Percent_Cashflow2020_12,Last_Percent_Earn2020_12,Fake_Last_Full_EPS,Last_Full_Revenue,Last_Full_Operating_Profit,Last_Full_Cashflow,Last_Full_Earn,Real_Last_Full_EPS,Quarter_BPS,Last_Full_BPS,Quarter_ROA,Last_Full_ROA,QUARTER_ROE,LAST_FULL_ROE,Operating_Profit_Change_Now,Operating_Profit_Change_Before,Revenue_Change_Now,Revenue_Change_Before
32,32,514,39310,KOSDAQ,세중,여행사 및 기타 여행보조 서비스업,여행,2000-06-09,12월,"천신일,천세전",http://www.sejoong.com,서울특별시,2022-05-16,51893252575.0,1863627394.0,5256498572.0,2277121223.0,0.0,3.59,10.13,4.39,22546349816.0,1365686906.0,3383635378.0,-81312146.0,-81312146.0,6.06,15.01,-0.36,500.0,566672993.0,-132641773.0,270413746.0,557139339.0,0.0,-23.41,47.72,98.32,16850635834.0,306960051.0,1041465628.0,-1381177405.0,2303243950.0,1.82,6.18,-8.2,120.0,158089683253.0,4881682129.0,5405255272.0,4456476747.0,245.0,5013.0,4821.0,6.65,3.38,9.97,5.1,27.0,4.239999999999999,9057.530571604284,
496,496,972,66980,KOSDAQ,이엔코퍼레이션,기타 정보 서비스업,온라인정보제공,2003-01-17,12월,오태석,http://www.encorp.co.kr,서울특별시,2022-05-16,62128690875.0,2878568480.0,-6223582815.0,-1966407320.0,0.0,4.63,-10.02,-3.17,71404713790.0,2031270556.0,-286634731.0,-53153014.0,383149502.0,2.84,-0.4,-0.07,-172.0,2636433617.0,137764452.0,-23491759469.0,9645155443.0,0.0,5.23,-891.04,365.84,2989844172.0,-859581485.0,-3960510532.0,-34445685890.0,-2668021493.0,-28.75,-132.47,-1152.09,856.0,168287499305.0,3994439009.0,-19390120108.0,21002028216.0,466.0,2710.0,2170.0,-2.8,8.18,-6.34,21.52,-0.6000000000000005,31.59,2256.5429629780056,
121,121,1406,32860,KOSDAQ,휴먼엔,"해체, 선별 및 원료 재생업",철스크랩,1997-07-04,12월,"김하수,구희도",http://www.glosferlabs.com,경기도,2022-05-13,24141586940.0,-1238189845.0,-3374070152.0,-1575702665.0,-1575702665.0,-5.13,-13.98,-6.53,26678020992.0,665146032.0,-116006676.0,-7613297923.0,-7696152600.0,2.49,-0.43,-28.54,-348.0,1371132370.0,-630456433.0,10470827737.0,-924452959.0,-919990601.0,-45.98,763.66,-67.42,684476729.0,-775614063.0,-1831177423.0,-32630884666.0,-12173276256.0,-113.31,-267.53,-4767.27,-204.0,47260489522.0,784260070.0,-8809976017.0,-14788781032.0,-824.0,1332.0,1807.0,-17.32,-32.89,-26.11,-45.61,40.85,115.8,1660.7043249952592,
196,196,1403,205470,KOSDAQ,휴마시스,의료용품 및 기타 의약 관련제품 제조업,체외진단키트,2014-12-01,12월,차정학,http://www.humasis.com,경기도,2022-05-16,326378338982.0,203160627162.0,132476467438.0,159802706368.0,0.0,62.25,40.59,48.96,173906391397.0,99599136386.0,120459390470.0,75312498234.0,0.0,57.27,69.27,43.31,18676.0,20278182554.0,11917455189.0,11528690080.0,10063390894.0,0.0,58.77,56.85,49.63,22422512802.0,13343560077.0,8778580491.0,12617441553.0,0.0,59.51,39.15,56.27,1176.0,321829140756.0,193592723916.0,205023365614.0,151204591708.0,4418.0,12669.0,5903.0,84.89,44.38,147.41,74.85,3.479999999999997,-2.239999999999995,1509.5048859179929,
120,120,1396,64240,KOSDAQ,홈캐스트,영상 및 음향기기 제조업,디지털 셋톱박스,2003-06-11,12월,권영철,http://www.homecast.net,서울특별시,2022-05-16,23514794506.0,-407769672.0,7379851358.0,1537513445.0,1537513445.0,-1.73,31.38,6.54,-11676786044.0,645668310.0,1740103234.0,18974100939.0,2514171211.0,-5.53,-14.9,-162.49,172.0,3663728578.0,-874219385.0,-20619495669.0,-1798048361.0,-1383235535.0,-23.86,-562.8,-49.08,-11755979305.0,4485670760.0,9337710075.0,-4792766574.0,5010439183.0,-38.16,-79.43,40.77,-204.0,17068079766.0,-4558163920.0,-16926801781.0,19801034231.0,565.0,3211.0,2750.0,5.11,19.03,5.36,20.55,22.13,32.629999999999995,541.8268713245275,
34,34,543,253840,KOSDAQ,수젠텍,의료용품 및 기타 의약 관련제품 제조업,체외진단 기기 및 시약,2019-05-28,12월,손미진,http://www.sugentech.com,대전광역시,2022-05-11,67939612533.0,44711324011.0,1147625049.0,34937416139.0,0.0,65.81,1.69,51.42,25658259511.0,11522033961.0,15593322034.0,11182727422.0,0.0,44.91,60.77,43.58,8988.0,11035322955.0,5490267904.0,4378623342.0,5654990472.0,0.0,49.75,39.68,51.24,12567360884.0,3370814821.0,3490375057.0,3283734701.0,0.0,26.82,27.77,26.13,1452.0,77201041452.0,34813542443.0,38955129427.0,36151559448.0,2326.0,9533.0,6482.0,61.1,23.24,94.27,35.88,16.060000000000002,18.09,515.6558608211571,
102,102,1237,277880,KOSDAQ,티에스아이,특수 목적용 기계 제조업,"2차전지 장비(믹싱시스템, 믹싱제작품, 믹싱 공사, 코터건조시스템)",2020-07-22,12월,표인식,http://taesungind.co.kr/,경기도,2022-05-04,46078510354.0,3826139910.0,12969793478.0,1349428270.0,0.0,8.3,28.15,2.93,29570504239.0,2015922522.0,-11067338246.0,9789502865.0,0.0,6.82,-37.43,33.11,288.0,8488410431.0,-647785479.0,-4052529119.0,-233392960.0,0.0,-7.63,-47.74,-2.75,10049701738.0,-1056834592.0,1928839247.0,-1802439743.0,0.0,-10.52,19.19,-17.94,-48.0,67319918067.0,-128616504.0,-36458108439.0,1167242328.0,62.0,2928.0,2197.0,3.11,0.94,9.83,2.87,15.93,17.34,442.8402729646474,
320,320,22,297890,KOSDAQ,HB솔루션,특수 목적용 기계 제조업,"디스플레이 제조용 장비(도포기, 조립기, 검사기)",2020-06-22,12월,"이흥근, 이재원(공동 대표이사)",http://www.hb-solution.co.kr,충청남도,2022-04-28,28145432242.0,3012535770.0,-36603662242.0,3812401351.0,0.0,10.7,-130.05,13.55,17823562355.0,1428940038.0,-8691265216.0,4624904313.0,0.0,8.02,-48.76,25.95,912.0,6089401246.0,-1872162881.0,-9851689970.0,-1861269697.0,0.0,-30.74,-161.78,-30.57,7774411221.0,392329788.0,4221241566.0,-233762206.0,0.0,5.05,54.3,-3.01,-444.0,46773127251.0,667762433.0,-23280140107.0,6084585788.0,364.0,7027.0,6215.0,7.37,3.83,12.98,5.86,41.44,2.97,362.2036076287162,
29,29,472,263540,KOSDAQ,샘코,"항공기,우주선 및 부품 제조업",도어시스템,2017-09-15,12월,정기환,http://www.samcokorea.com,경상남도,2022-05-16,10984364508.0,1868038578.0,-2312367524.0,817790653.0,0.0,17.01,-21.05,7.45,7102293809.0,4234577634.0,-344619433.0,2572384012.0,0.0,59.62,-4.85,36.22,2184.0,2685316659.0,-4232227959.0,-3217310317.0,-4329871120.0,0.0,-157.61,-119.81,-161.24,5831380314.0,-5567972871.0,672221509.0,-6567560515.0,0.0,-95.48,11.53,-112.62,-11576.0,20274726202.0,-2958092103.0,-163146114.0,-5034011304.0,-3365.0,731.0,692.0,9.28,-13.75,298.58,-485.77,174.62,155.1,309.05285680872095,
10,10,194,290670,KOSDAQ,대보마그네틱,기타 전기장비 제조업,"전자석탈철기, 자력선별기",2018-11-06,12월,"이준각, 이상익 각자대표",http://www.daebo.com,경기도,2022-05-16,25474368279.0,6025865593.0,3334133478.0,5329298926.0,0.0,23.65,13.09,20.92,17792419828.0,2189309003.0,4952345719.0,2095432544.0,0.0,12.3,27.83,11.78,2724.0,6319684374.0,409123348.0,-986680575.0,507219466.0,0.0,6.47,-15.61,8.03,2950015783.0,-1019562645.0,1558631016.0,-1109355287.0,0.0,-34.56,52.83,-37.61,256.0,42919554645.0,5759535913.0,1715216214.0,5049756684.0,645.0,8228.0,7494.0,26.61,7.29,33.11,8.61,17.18,46.86,303.09557837737674,52.86232611682349
22,22,418,121800,KOSDAQ,비덴트,통신 및 방송 장비 제조업,방송용 LCD모니터,2011-12-01,12월,김영만,http://www.vidente.co.kr,서울특별시,2022-05-16,9239041329.0,444858158.0,1612560591.0,4549347563.0,0.0,4.81,17.45,49.24,8381655143.0,468126968.0,-3063971862.0,43479534867.0,0.0,5.59,-36.56,518.75,336.0,2381821231.0,-586392657.0,-61576889063.0,97277785706.0,0.0,-24.62,-2585.29,4084.18,2477710414.0,-3843042135.0,706739401.0,1668746688.0,0.0,-155.1,28.52,67.35,7216.0,17686241397.0,772428692.0,-3222801697.0,223299440697.0,4142.0,15114.0,12359.0,1.75,25.56,2.22,33.52,29.43,160.69,287.89818516820503,
59,59,796,66970,KOSDAQ,엘앤에프,일차전지 및 축전지 제조업,2차전지 양극활물질,2003-01-02,12월,최수안,http://www.landf.co.kr,대구광역시,2022-05-16,553588700000.0,53046644000.0,-32949714000.0,70708281000.0,0.0,9.58,-5.95,12.77,380115793201.0,28253785454.0,-17781857911.0,-93537651822.0,0.0,7.43,-4.68,-24.61,7872.0,144487049000.0,-3268101000.0,-31750232000.0,-3979263000.0,0.0,-2.26,-21.97,-2.75,100755898629.0,-1264845890.0,13956569907.0,-14893910604.0,0.0,-1.26,13.85,-14.78,-440.0,970760874482.0,44252213145.0,-138078706855.0,-113092847715.0,-3147.0,22655.0,17679.0,14.46,-7.38,34.75,-17.8,11.84,8.69,283.14070626496084,
28,28,462,46390,KOSDAQ,삼화네트웍스,"영화, 비디오물, 방송프로그램 제작 및 배급업","시스템통합(SI), 시스템유지(SM)",2001-01-11,12월,"공동대표이사 안제현, 신상윤",http://www.shnetworks.co.kr,서울특별시,2022-05-13,12120937533.0,4675078845.0,1842873519.0,1508480403.0,0.0,38.57,15.2,12.45,27764552752.0,9012852358.0,7951526121.0,8192481458.0,0.0,32.46,28.64,29.51,136.0,3420200944.0,-392207368.0,-5157301406.0,-171575723.0,0.0,-11.47,-150.79,-5.02,4145619808.0,380994519.0,-3762177088.0,-669714336.0,0.0,9.19,-90.75,-16.15,-12.0,32924849512.0,6750170051.0,-3454101876.0,6409043373.0,148.0,1219.0,1021.0,5.64,7.93,11.15,14.53,50.04,23.270000000000003,254.39255562640415,
156,156,770,950130,KOSDAQ,엑세스바이오,의료용품 및 기타 의약 관련제품 제조업,"말라리아 진단키트(RDT), HIV 진단키트(RDT)",2013-05-30,12월,최영호,http://www.accessbio.net,미국,2022-05-16,668966774.0,321536498.0,477504411.0,234370561.0,0.0,48.06,71.38,35.03,191055054.0,79434563.0,113913221.0,58724566.0,0.0,41.58,59.62,30.74,24.0,202608120.0,163275564.0,36279402.0,109545655.0,0.0,80.59,17.91,54.07,77631058.0,56141627.0,34866890.0,39834968.0,0.0,72.32,44.91,51.31,12.0,441369161.0,227297588.0,137896975.0,165751954.0,4.0,14.0,6.0,87.88,44.46,162.47,67.75,-32.53,-30.739999999999995,230.1776720498665,
6,6,99,35290,KOSDAQ,골드앤에스,"서적, 잡지 및 기타 인쇄물 출판업","방과후컴퓨터상설반,교재및CD",1999-12-07,12월,신승호,http://www.wfminc.co.kr,서울특별시,2022-05-16,4412179105.0,299584658.0,665466939.0,307167151.0,307167151.0,6.79,15.08,6.96,4698347507.0,751501488.0,737276345.0,214362838.0,790661535.0,16.0,15.69,4.56,32.0,1340928150.0,27026390.0,206070550.0,-485121063.0,-485121063.0,2.02,15.37,-36.18,701695995.0,-1040658532.0,66825742.0,5173764262.0,4991300219.0,-148.31,9.52,737.32,-52.0,13506638600.0,1355619421.0,2035558915.0,770698315.0,21.0,429.0,418.0,4.26,2.95,7.45,5.08,4.77,164.31,229.0391886396001,
96,96,1200,352770,KOSDAQ,클리노믹스,의료용품 및 기타 의약 관련제품 제조업,"Geno Series, CD-PRIME, Cancer Prime",2020-12-04,12월,"정종태, 박종화(각자 대표이사)",http://www.clinomics.com,울산광역시,2022-05-16,12807036648.0,1310772799.0,-2515773421.0,712518825.0,0.0,10.23,-19.64,5.56,28323252103.0,15007674139.0,6099640585.0,12974773467.0,0.0,52.99,21.54,45.81,208.0,3968111697.0,-1122234090.0,-2477309104.0,-1140236551.0,0.0,-28.28,-62.43,-28.73,2003451314.0,-3350692271.0,-2112919623.0,-3287305840.0,0.0,-167.25,-105.46,-164.08,-336.0,55426003735.0,22924005862.0,2117902118.0,15852874678.0,1177.0,5466.0,4352.0,2.31,15.45,3.81,27.05,38.510000000000005,220.24,222.74889483787632,
88,88,1083,144510,KOSDAQ,지씨셀,"그외 기타 전문, 과학 및 기술 서비스업","세포치료제, 검체검사서비스, 제대혈은행",2016-06-23,12월,박대우,http://www.gclabcell.com,경기도,2022-05-13,83797344907.0,36126227148.0,26906354355.0,24640828110.0,0.0,43.11,32.11,29.41,73557965800.0,20979168095.0,491120210.0,16625488663.0,0.0,28.52,0.67,22.6,6236.0,27259532516.0,3700066561.0,14178015090.0,5123162902.0,0.0,13.57,52.01,18.79,26479153183.0,1324913479.0,922340619.0,607930320.0,0.0,5.0,3.48,2.3,1296.0,168309996622.0,36342975184.0,23907829074.0,31421669616.0,1988.0,62617.0,32634.0,8.17,4.87,9.96,6.09,29.54,23.52,207.4056565636813,
56,56,755,230240,KOSDAQ,에치에프알,통신 및 방송 장비 제조업,유선 및 무선통신장비 제조 및 제조서비스,2015-12-16,12월,정종민,http://www.hfrnet.com,경기도,2022-05-13,45396015544.0,5269623323.0,8923864943.0,4495531604.0,0.0,11.61,19.66,9.9,93873896028.0,16236215015.0,26453992184.0,12824498068.0,0.0,17.3,28.18,13.66,1392.0,15312600636.0,-6373233911.0,-5709376261.0,-6212000393.0,0.0,-41.62,-37.29,-40.57,41125926066.0,-9537767102.0,9635165885.0,-12470049823.0,0.0,-23.19,23.43,-30.32,-1928.0,206357125229.0,21825612320.0,35523465.0,18555580612.0,1440.0,8504.0,7187.0,7.86,8.56,16.37,20.04,53.23,40.49,196.4618265905384,
182,182,1175,282880,KOSDAQ,코윈테크,특수 목적용 기계 제조업,"공정자동화설비(2차전지,석유화학,반도체,디스플레이)",2019-08-05,12월,이재환,http://www.cowintech.com,충청남도,2022-05-13,65643976341.0,5013130234.0,-20668985488.0,2946397655.0,0.0,7.64,-31.49,4.49,37597325882.0,3561117339.0,-457254538.0,1177636534.0,0.0,9.47,-1.22,3.13,1208.0,23258165152.0,2666840383.0,-11001490253.0,2876939257.0,0.0,11.47,-47.3,12.37,19084039750.0,453927514.0,-427643892.0,442295580.0,0.0,2.38,-2.24,2.32,1180.0,106349899896.0,6616194447.0,-192918143.0,5579637955.0,572.0,12880.0,12126.0,5.19,2.99,9.38,4.72,-3.830000000000001,7.090000000000001,182.24056331182769,
108,108,1260,106240,KOSDAQ,파인테크닉스,통신 및 방송 장비 제조업,"휴대폰부품, 소형LCD부품, LED조명기기",2009-03-16,12월,"김근우,이재규",http://www.finetechnix.com,경기도,2022-05-16,85776603729.0,6707191155.0,-3241357900.0,4933300322.0,4751461058.0,7.82,-3.78,5.75,170688191934.0,15820841039.0,-10371184007.0,29392159898.0,30944475368.0,9.27,-6.08,17.22,436.0,30902269739.0,911478202.0,-561418816.0,1632463138.0,1106603138.0,2.95,-1.82,5.28,41517838104.0,1993047284.0,6634027088.0,-1637254382.0,43567553249.0,4.8,15.98,-3.94,144.0,433367771780.0,35948644414.0,46525063824.0,51129041553.0,1131.0,4491.0,3533.0,5.6,15.25,9.71,32.02,4.87,4.47,177.5737978260743,
538,538,1210,124560,KOSDAQ,태웅로직스,기타 운송관련 서비스업,"3자물류주선 (복합운송, 프로젝트운송, CIS운송 등)",2019-12-10,12월,한재동,http://www.e-tgl.com,서울특별시,2022-05-13,398277526940.0,33470706624.0,17559740372.0,26941782117.0,0.0,8.4,4.41,6.76,335239250539.0,30043792145.0,-7409204276.0,22564560075.0,0.0,8.96,-2.21,6.73,5516.0,150194973745.0,10466646954.0,-14139989974.0,8781153752.0,0.0,6.97,-9.41,5.85,99442977514.0,2386456224.0,-6132959038.0,-2604579498.0,0.0,2.4,-6.17,-2.62,1796.0,939002259674.0,79291619959.0,-7030911860.0,63675699270.0,3259.0,8838.0,6231.0,25.36,19.33,62.41,52.31,1.4300000000000006,6.5600000000000005,165.17367193405076,218.047274633804
23,23,425,90460,KOSDAQ,비에이치,전자부품 제조업,연성인쇄회로기판(FPCB),2007-01-26,12월,이경환,http://www.bhe.co.kr,인천광역시,2022-05-16,366235811066.0,22387093945.0,33659714721.0,29356802256.0,0.0,6.11,9.19,8.02,402072062510.0,43428490179.0,20812308326.0,39961412292.0,0.0,10.8,5.18,9.94,3472.0,138799235819.0,-15045837163.0,-8773296188.0,-9317189772.0,0.0,-10.84,-6.32,-6.71,231713696028.0,2535910573.0,-11162726636.0,-6520381617.0,0.0,1.09,-4.82,-2.81,-1100.0,1036962656916.0,71085420062.0,33141443920.0,81735535426.0,2417.0,13872.0,12069.0,13.84,10.3,25.03,20.03,16.95,9.71,163.86010622103626,
5,5,86,36620,KOSDAQ,감성코퍼레이션,기타 전문 도매업,"고지유통, ERP시스템 운영",2000-01-11,12월,김호선,http://www.virtualtek.co.kr,서울특별시,2022-05-16,15904180690.0,686054020.0,-2211172179.0,2322970270.0,2322970270.0,4.31,-13.9,14.61,23104022633.0,3038229562.0,-13304780.0,2196756130.0,2328781845.0,13.15,-0.06,9.51,116.0,6073100714.0,-1156945975.0,-2845427975.0,-1190355585.0,-1190355585.0,-19.05,-46.85,-19.6,6025186323.0,-1080099053.0,-5049554068.0,-2903472909.0,4521608445.0,-17.93,-83.81,-48.19,-56.0,48936589545.0,1160109341.0,-1148519446.0,281383557.0,3.0,448.0,365.0,17.08,0.63,25.84,0.97,23.36,31.08,161.87908679559567,
155,155,760,247540,KOSDAQ,에코프로비엠,일차전지 및 축전지 제조업,양극활물질,2019-03-05,12월,"권우석, 김병훈(각자 대표이사)",http://www.ecoprobm.co.kr,충청북도,2022-05-16,662461915161.0,41062294987.0,-163884472005.0,26065920921.0,0.0,6.2,-24.74,3.93,503939550514.0,27466823236.0,-24492508819.0,31888264660.0,0.0,5.45,-4.86,6.33,4548.0,263201076387.0,17832298617.0,-10032182027.0,14168020315.0,0.0,6.78,-3.81,5.38,246921663975.0,14402546095.0,18272382857.0,10783631686.0,0.0,5.83,7.4,4.37,2472.0,1485628623826.0,115031248500.0,-100889335917.0,100835673353.0,4399.0,29270.0,26010.0,5.23,7.07,15.54,16.91,-0.5800000000000001,-0.3799999999999999,151.69422718733236,
451,451,725,317830,KOSDAQ,에스피시스템스,특수 목적용 기계 제조업,산업용 갠트리 로봇,2019-08-14,12월,"심상균, 심효준",http://www.spsystems.co.kr,경상남도,2022-05-16,13524048896.0,169867724.0,-2311081010.0,15563429.0,0.0,1.26,-17.09,0.12,11455052517.0,318849670.0,5730058321.0,-716391707.0,0.0,2.78,50.02,-6.25,4.0,5473404775.0,68968710.0,1363920022.0,274032346.0,0.0,1.26,24.92,5.01,8213491922.0,-209084491.0,271384128.0,-440655512.0,0.0,-2.55,3.3,-5.37,132.0,35904071545.0,-475161341.0,1905031516.0,-939725471.0,-115.0,3689.0,3755.0,0.04,-1.38,0.11,-3.07,0.0,5.33,147.08658416369363,
82,82,1031,217190,KOSDAQ,제너셈,특수 목적용 기계 제조업,반도체 후공정 장비,2015-09-25,12월,한복우,http://www.genesem.com,인천광역시,2022-05-16,9759219157.0,50302965.0,-759123136.0,60165842.0,0.0,0.52,-7.78,0.62,21765672201.0,2646070042.0,3669238952.0,2251418611.0,0.0,12.16,16.86,10.34,24.0,3974987269.0,-1748475089.0,5197154870.0,-1762713885.0,0.0,-43.99,130.75,-44.35,13995159924.0,228636857.0,-402790291.0,42719127.0,0.0,1.63,-2.88,0.31,-804.0,59727438928.0,5633158912.0,4388923933.0,5242586683.0,597.0,4115.0,3144.0,0.28,7.72,0.58,19.01,44.510000000000005,10.53,145.5157336756743,
478,478,882,307280,KOSDAQ,원바이오젠,의료용품 및 기타 의약 관련제품 제조업,"창상피복제, 습윤드레싱제",2018-12-05,12월,김원일,http://wonbiogen.co.kr,경상북도,2022-05-30,7015429577.0,1213149337.0,1010753071.0,801868644.0,0.0,17.29,14.41,11.43,5444318408.0,425937863.0,675161096.0,395893667.0,0.0,7.82,12.4,7.27,84.0,2867987226.0,379486697.0,-127267258.0,-2283769338.0,0.0,13.23,-4.44,-79.63,3113601687.0,175377447.0,137583874.0,-8623682193.0,0.0,5.63,4.42,-276.97,-248.0,17720824355.0,2039702750.0,1082028391.0,-659783248.0,-18.0,786.0,728.0,6.38,-1.73,10.68,-2.48,4.059999999999999,2.1900000000000004,144.61160473104562,
414,414,506,11560,KOSDAQ,세보엠이씨,건물설비 설치 공사업,"건설관련설비,ACESS FLOOR,소음기,CHAMMBER,PFP UNIT,BY-PASS UNIT,DUCT,철구조물",1996-12-23,12월,"김우영, 김진호(각자 대표이사)",http://www.sebomec.com,서울특별시,2022-05-16,190399616337.0,5956813503.0,8948391491.0,5023389874.0,0.0,3.13,4.7,2.64,154382515519.0,1261870768.0,-7810912152.0,3828277668.0,0.0,0.82,-5.06,2.48,1908.0,79152752530.0,866930121.0,9839842721.0,691729558.0,0.0,1.1,12.43,0.87,169459138672.0,-218704191.0,-20618279261.0,782650030.0,0.0,-0.13,-12.17,0.46,260.0,432646121559.0,8591768646.0,43274017120.0,11650110873.0,1106.0,15798.0,15273.0,5.55,3.72,12.08,7.24,2.03,0.95,140.5470564840255,
71,71,941,56080,KOSDAQ,유진로봇,특수 목적용 기계 제조업,"청소로봇, 완구류외",2001-11-13,12월,박성주,http://www.yujinrobot.com,인천광역시,2022-05-13,11910980244.0,2076445128.0,-4014289007.0,2181440328.0,2181440328.0,17.43,-33.7,18.31,-14640290833.0,-1947072172.0,-4255337174.0,1313238260.0,-1531182350.0,13.3,29.07,-8.97,232.0,4994261796.0,-1766167186.0,-3933715166.0,-1650371002.0,-1573515939.0,-35.36,-78.76,-33.05,-18230404253.0,-1304467288.0,1804812350.0,-2544556386.0,3860648304.0,7.16,-9.9,13.96,-172.0,27646299082.0,-6412514245.0,-9538935473.0,-2414527554.0,-64.0,1156.0,1043.0,20.35,-4.55,20.07,-6.17,52.79,6.140000000000001,138.49330953254656,
575,575,1379,34810,KOSDAQ,해성산업,기타 금융업,시설관리 용역 및 부동산 임대,1999-04-16,12월,정한수,http://www.haesungind.co.kr,서울특별시,2022-05-16,597653805446.0,53805432488.0,46062362453.0,17302838219.0,0.0,9.0,7.71,2.9,576336604013.0,21289457487.0,21699390344.0,-6291901669.0,0.0,3.69,3.77,-1.09,2624.0,251179414691.0,14953881632.0,35552333646.0,39574353963.0,0.0,5.95,14.15,15.76,243207081375.0,6795047992.0,4844482137.0,-5368105641.0,0.0,2.79,1.99,-2.21,6004.0,1872899717019.0,93413922428.0,42562209811.0,49449097286.0,1876.0,50141.0,48652.0,2.88,2.14,5.23,3.86,3.05,0.8999999999999999,137.939007136087,
16,16,297,84650,KOSDAQ,랩지노믹스,자연과학 및 공학 연구개발업,체외진단 서비스 및 제품,2014-12-16,12월,진승현,http://www.labgenomics.co.kr,경기도,2022-05-16,79649250504.0,50224395094.0,-4167185611.0,38271480871.0,0.0,63.06,-5.23,48.05,60976908249.0,34987698483.0,36156514980.0,23716326506.0,0.0,57.38,59.3,38.89,13512.0,34045971359.0,15690676424.0,2822098055.0,13424671208.0,0.0,46.09,8.29,39.43,31608548137.0,10396090757.0,20455281477.0,4542843090.0,0.0,32.89,64.71,14.37,4740.0,202407363611.0,104518298192.0,65361945929.0,83854993826.0,7402.0,19674.0,13985.0,51.85,41.05,68.68,52.93,16.97,24.49,133.9461831302541,
266,266,907,101730,KOSDAQ,위메이드맥스,소프트웨어 개발 및 공급업,실크로드 온라인,2009-06-03,12월,"장현국, 이길형 각자 대표이사",http://www.wemademax.com,경기도,2022-05-16,23366291019.0,9394264829.0,-6029795586.0,9803662960.0,0.0,40.2,-25.81,41.96,9412663727.0,459657258.0,1341338170.0,-171147249.0,0.0,4.88,14.25,-1.82,1176.0,10155910452.0,436231647.0,-438468406.0,-92203812.0,0.0,4.3,-4.32,-0.91,9857961877.0,-2082176706.0,-3456272893.0,-5776262438.0,0.0,-21.12,-35.06,-58.59,-8.0,35521769802.0,291599387.0,2260920167.0,-1280928887.0,-38.0,1956.0,820.0,33.18,-2.4,60.12,-4.69,35.900000000000006,26.0,130.07578817710512,
347,347,149,85910,KOSDAQ,네오티스,자동차 신품 부품 제조업,"마이크로비트,샤프트",2007-10-01,12월,권상훈,http://www.neotis.co.kr,경기도,2022-05-16,23669157702.0,4071545033.0,461911077.0,2417478020.0,0.0,17.2,1.95,10.21,24918720163.0,3800331108.0,3967502610.0,1832120905.0,0.0,15.25,15.92,7.35,696.0,10694454513.0,1324880244.0,332624543.0,1042572206.0,0.0,12.39,3.11,9.75,11055970381.0,1498437306.0,2613397192.0,-825961233.0,0.0,13.55,23.64,-7.47,300.0,65982605251.0,9651549182.0,6684687862.0,5791932359.0,418.0,6044.0,5362.0,6.34,4.02,11.51,7.81,4.809999999999999,1.6999999999999993,121.32178572762332,
106,106,1248,33540,KOSDAQ,파라텍,특수 목적용 기계 제조업,소방기기,1997-12-26,12월,정광원,http://www.paratech.co.kr,경기도,2022-05-16,44597428461.0,-1998112934.0,-7023243937.0,-1960207037.0,0.0,-4.48,-15.75,-4.4,34538286095.0,2154056733.0,5215950146.0,3319901038.0,0.0,6.24,15.1,9.61,-156.0,20379297997.0,-5881639704.0,-4847267590.0,-4961430102.0,0.0,-28.86,-23.79,-24.35,21449660790.0,-8068490419.0,1998522207.0,-5691448742.0,0.0,-37.62,9.32,-26.53,-392.0,112946688188.0,-463247349.0,1173122076.0,883804740.0,17.0,2010.0,1625.0,-4.78,0.65,-7.76,1.08,24.38,43.86,118.83692199586612,
356,356,211,140520,KOSDAQ,대창스틸,1차 철강 제조업,"냉연강판, 이중바닥재",2014-12-05,12월,"문창복, 문경석",http://www.dcsteel.com,인천광역시,2022-05-16,93442891506.0,3621380974.0,2696973027.0,37602080128.0,0.0,3.88,2.89,40.24,91313594403.0,3245979427.0,-19944115518.0,3305788390.0,15410342294.0,3.55,-21.84,3.62,7124.0,43030337880.0,2180879200.0,8190317870.0,5257242755.0,0.0,5.07,19.03,12.22,50781991451.0,923522688.0,-1979545883.0,-1849647398.0,15410342294.0,1.82,-3.9,-3.64,996.0,296203272275.0,9855834276.0,-15176974248.0,14078354511.0,666.0,6970.0,5103.0,56.73,5.31,102.2,13.07,-1.1900000000000004,1.7299999999999998,117.15583959992831,
