,Unnamed: 0,Symbol,Market,Name,Sector,Industry,ListingDate,SettleMonth,Representative,HomePage,Region,Report_Date,Quarter_Revenue2021_3,Quarter_Operating_Profit2021_3,Quarter_Cashflow2021_3,Quarter_Earn2021_3,Quarter_Continue_Earn2021_3,Quarter_Percent_Operating_Profit2021_3,Quarter_Percent_Cashflow2021_3,Quarter_Percent_Earn2021_3,Quarter_Revenue2020_12,Quarter_Operating_Profit2020_12,Quarter_Cashflow2020_12,Quarter_Earn2020_12,Quarter_Continue_Earn2020_12,Quarter_Percent_Operating_Profit2020_12,Quarter_Percent_Cashflow2020_12,Quarter_Percent_Earn2020_12,Quarter_Full_EPS,Last_Revenue2020_3,Last_Operating_Profit2020_3,Last_Cashflow2020_3,Last_Earn2020_3,Last_Continue_Earn2020_3,Last_Percent_Operating_Profit2020_3,Last_Percent_Cashflow2020_3,Last_Percent_Earn2020_3,Last_Revenue2019_12,Last_Operating_Profit2019_12,Last_Cashflow2019_12,Last_Earn2019_12,Last_Continue_Earn2019_12,Last_Percent_Operating_Profit2019_12,Last_Percent_Cashflow2019_12,Last_Percent_Earn2019_12,Fake_Last_Full_EPS,Last_Full_Revenue,Last_Full_Operating_Profit,Last_Full_Cashflow,Last_Full_Earn,Real_Last_Full_EPS,Quarter_BPS,Last_Full_BPS,Quarter_ROA,Last_Full_ROA,QUARTER_ROE,LAST_FULL_ROE,Operating_Profit_Change_Now,Operating_Profit_Change_Before,Revenue_Change_Now,Revenue_Change_Before
452,452,34810,KOSDAQ,해성산업,기타 금융업,시설관리 용역 및 부동산 임대,1999-04-16,12월,정한수,http://www.haesungind.co.kr,서울특별시,2021-03-18,243207081375.0,6795047992.0,47223375493.0,-5368105641.0,0.0,2.79,19.42,-2.21,225960646267.0,14438681092.0,42378893356.0,348585438621.0,0.0,6.39,18.75,154.27,26044.0,5325236605.0,1983562532.0,6072933219.0,1177579291.0,0.0,37.25,114.04,22.11,5128304881.0,1855161090.0,4198001156.0,333452367.0,0.0,36.17,81.86,6.5,114.0,20260094584.0,5217231717.0,5811443919.0,2324752114.0,88.0,25865.0,5293.0,53.11,1.09,100.69,1.67,-34.46,-29.78,4467.066205971894,
64,64,241820,KOSDAQ,피씨엘,의료용품 및 기타 의약 관련제품 제조업,"다중 체외진단 제품, 플랫폼서비스",2017-02-23,12월,김소연,http://www.pclchip.com,서울특별시,2021-05-14,11821678263.0,2068929961.0,-25967363022.0,-16449401090.0,0.0,17.5,-219.66,-139.15,7887754768.0,1010750910.0,-2286705821.0,-900986444.0,0.0,12.81,-28.99,-11.42,-3408.0,373871600.0,-1635148096.0,-5216275794.0,-3175468034.0,0.0,-437.36,-1395.21,-849.35,4735000.0,-1528700937.0,-5120499351.0,-3140450345.0,0.0,-32285.13,-108141.49,-66324.19,-1240.0,53682669587.0,25675912379.0,-2286705821.0,19508749394.0,1916.0,3310.0,3610.0,-30.59,44.79,-102.93,53.09,454.86,32297.94,3061.962091530889,
42,42,950130,KOSDAQ,엑세스바이오,의료용품 및 기타 의약 관련제품 제조업,"말라리아 진단키트(RDT), HIV 진단키트(RDT)",2013-05-30,12월,최영호,http://www.accessbio.net,미국,2021-05-14,202608120.0,163275564.0,36533241.0,109545655.0,0.0,80.59,18.03,54.07,77631058.0,56141627.0,33751920.0,39834968.0,0.0,72.32,43.48,51.31,8.0,8456044.0,-713990.0,-1869087.0,-727209.0,0.0,-8.44,-22.1,-8.6,8282713.0,-1196849.0,-364691.0,-1260206.0,0.0,-14.45,-4.4,-15.21,0.0,103213745.0,58222516.0,33751920.0,40907164.0,1.0,6.0,2.0,77.19,26.15,126.77,51.35,89.03,86.77,2296.0154417361123,
24,24,253840,KOSDAQ,수젠텍,의료용품 및 기타 의약 관련제품 제조업,체외진단 기기 및 시약,2019-05-28,12월,손미진,http://www.sugentech.com,대전광역시,2021-05-17,11035322955.0,5490267904.0,4378623342.0,5654990472.0,0.0,49.75,39.68,51.24,12567360884.0,3370814821.0,14332738086.0,3283734701.0,0.0,26.82,114.05,26.13,1108.0,531579815.0,-2052698817.0,-918824938.0,-2050380566.0,0.0,-386.15,-172.85,-385.71,1033194245.0,-1866713055.0,-4011329346.0,-4891874287.0,0.0,-180.67,-388.25,-473.47,-860.0,41351848298.0,22511791273.0,14332738086.0,-41018413359.0,-2542.0,4497.0,3914.0,21.71,-56.61,24.63,-64.96,435.9,207.49,1975.9484547019529,
244,244,151860,KOSDAQ,KG ETS,폐기물 처리업,"집단에너지(스팀), 산화동, 폐기물 소각",2013-07-24,12월,엄기민,http://www.kgets.co.kr,경기도,2021-05-17,694801340419.0,57835339819.0,48769822261.0,41859143593.0,0.0,8.32,7.02,6.02,40180763155.0,3846601354.0,28750250365.0,1581378834.0,0.0,9.57,71.55,3.94,2412.0,40862933667.0,6879739131.0,8818150130.0,1572921764.0,0.0,16.84,21.58,3.85,44018904176.0,1774407999.0,9770508358.0,84853784073.0,0.0,4.03,22.2,192.77,4800.0,153866929956.0,19057664833.0,28750250365.0,26670326348.0,740.0,53084.0,29169.0,1.81,1.04,4.54,2.54,-8.52,5.54,1600.3217294212682,
69,69,205470,KOSDAQ,휴마시스,의료용품 및 기타 의약 관련제품 제조업,체외진단키트,2014-12-01,12월,차정학,http://www.humasis.com,경기도,2021-05-25,20278182554.0,11917455189.0,11528690080.0,10063390894.0,0.0,58.77,56.85,49.63,22422512802.0,13343560077.0,14297964965.0,12617441553.0,0.0,59.51,63.77,56.27,1324.0,2107370356.0,141004135.0,-367177800.0,285670121.0,0.0,6.69,-17.42,13.56,2824861501.0,-506603495.0,779575191.0,1522560156.0,0.0,-17.93,27.6,53.9,104.0,45717211972.0,25358338804.0,14297964965.0,20937242284.0,611.0,2085.0,1422.0,48.15,30.7,63.5,43.01,52.080000000000005,77.44,862.250536374158,
38,38,65420,KOSDAQ,에스아이리소스,석탄 광업,유연탄,2002-08-22,12월,Ten Sun Ok(전순옥),http://www.siresource.co.kr,서울특별시,2021-05-14,2957279950.0,177519108.0,-332491524.0,216745305.0,216745305.0,6.0,-11.24,7.33,3415163065.0,275027774.0,-4432959129.0,793276080.0,1175593826.0,8.05,-129.8,23.23,28.0,367774981.0,-550536804.0,291588272.0,-394638952.0,-394638952.0,-149.69,79.28,-107.3,-6343853869.0,-198296564.0,-1341292307.0,-9180411441.0,1175593826.0,3.13,21.14,144.71,-280.0,13425932666.0,364930582.0,-4432959129.0,1175593826.0,17.0,224.0,197.0,11.9,7.65,12.49,8.73,155.69,4.920000000000001,704.1003610302681,
65,65,57880,KOSDAQ,피에이치씨,"섬유, 의복, 신발 및 가죽제품 소매업",의료기기,2003-12-29,12월,최인환,http://www.philosyshealthcare.co.kr,경기도,2021-05-17,18704170639.0,-505258980.0,-6816233899.0,-205611340.0,-205611340.0,-2.7,-36.44,-1.1,15136371410.0,4913694575.0,-9239930678.0,17212210237.0,7978501482.0,32.46,-61.04,113.71,420.0,2765277636.0,-1557572538.0,-2224615307.0,-3355128648.0,-3355128648.0,-56.33,-80.45,-121.33,3115998941.0,-2635287504.0,-13472833143.0,-20014566392.0,7978501482.0,-84.57,-432.38,-642.32,-578.0,25110394249.0,175688543.0,-9239930678.0,7978501482.0,98.0,1146.0,932.0,35.82,9.43,36.63,10.58,53.63,117.03,576.3939503035131,
41,41,89970,KOSDAQ,에이피티씨,특수 목적용 기계 제조업,300mm Poly Etch System,2018-08-23,12월,최우형,http://www.iaptc.com/,경기도,2021-04-29,85989460478.0,27094574996.0,27578456253.0,22928062734.0,0.0,31.51,32.07,26.66,36960836013.0,13453809539.0,13011642923.0,10621504671.0,0.0,36.4,35.2,28.74,2830.0,19198167955.0,4460358881.0,4067171122.0,4213474217.0,0.0,23.23,21.19,21.95,12129999706.0,2589983136.0,11804084633.0,1340519023.0,0.0,21.35,97.31,11.05,468.0,93030435633.0,29621977771.0,13011642923.0,23370146779.0,986.0,5163.0,3783.0,39.84,19.73,54.81,26.07,8.280000000000001,15.049999999999995,347.904511928206,
27,27,96530,KOSDAQ,씨젠,의료용품 및 기타 의약 관련제품 제조업,"호흡기성 병원체 검사제품, 성감염증원인균 검사제품",2010-09-10,12월,천종윤,http://seegene.co.kr,서울특별시,2021-05-14,351750094937.0,193934004100.0,23016536042.0,164627185453.0,164246141188.0,55.13,6.54,46.8,441737575276.0,257511763556.0,383157253783.0,186482814010.0,185336362169.0,58.3,86.74,42.22,13444.0,81771622784.0,39754028931.0,12648021304.0,33619363226.0,33676710269.0,48.62,15.47,41.11,33775666854.0,5127821364.0,27140749696.0,5638621577.0,482103502164.0,15.18,80.36,16.69,1502.0,1125215548220.0,676189736451.0,383157253783.0,502281109101.0,9616.0,18298.0,12375.0,46.09,45.89,73.47,77.7,6.510000000000005,43.12,330.1615682327217,
29,29,50320,KOSDAQ,아래스,기계장비 및 관련 물품 도매업,"볼밸브,압력조절기,산업용X-Ray부품",2002-01-15,12월,박래성,rs-t.kr,서울특별시,2021-05-13,1752792827.0,48613777.0,1009938427.0,682997321.0,0.0,2.77,57.62,38.97,2414924935.0,608273199.0,-612140277.0,-2729500226.0,428599763.0,25.19,-25.35,-113.03,-88.0,430818476.0,-467862130.0,-282560487.0,-463319037.0,0.0,-108.6,-65.59,-107.54,-7169596085.0,930473056.0,-3474969639.0,-622987632.0,428599763.0,-12.98,48.47,8.69,-46.0,6877620406.0,223880666.0,-612140277.0,248943845.0,5.0,83.0,128.0,-1184.25,1.79,-105.03,4.22,111.37,38.17,306.851823829394,
18,18,141000,KOSDAQ,비아트론,특수 목적용 기계 제조업,AMOLED 등 제조장비,2012-05-04,12월,김 형 준,http://www.viatrontech.com,경기도,2021-05-17,8557722867.0,626271132.0,11204661840.0,1774652230.0,0.0,7.32,130.93,20.74,30827161751.0,3051314878.0,-2704875055.0,3114349013.0,0.0,9.9,-8.77,10.1,806.0,2111084218.0,-934756894.0,2235031831.0,1379954037.0,0.0,-44.28,105.87,65.37,10086705290.0,446500135.0,-8148698077.0,-40486724.0,0.0,4.43,-80.79,-0.4,220.0,92583831607.0,16717496209.0,-2704875055.0,14688488615.0,1212.0,12294.0,11988.0,5.44,7.99,6.56,10.11,51.6,5.470000000000001,305.3709839727484,
16,16,64550,KOSDAQ,바이오니아,의료용품 및 기타 의약 관련제품 제조업,"합성유전자,시약및유전자분석장비",2005-12-29,12월,박한오,http://www.bioneer.co.kr,대전광역시,2021-05-14,49882054570.0,18147933957.0,14192905561.0,15164322579.0,0.0,36.38,28.45,30.4,61416587531.0,31270291305.0,95705376696.0,34917337515.0,0.0,50.92,155.83,56.85,3970.0,12604954879.0,-464119208.0,-1582803263.0,-20947685296.0,0.0,-3.68,-12.56,-166.19,7329996129.0,-3436546572.0,-5589453062.0,-2973943392.0,0.0,-46.88,-76.25,-40.57,-1896.0,206987464643.0,105197069477.0,95705376696.0,57899192628.0,2295.0,10127.0,5866.0,40.11,30.29,39.2,39.13,40.06,97.8,295.73370193576875,
39,39,241840,KOSDAQ,에이스토리,"영화, 비디오물, 방송프로그램 제작 및 배급업",방송프로그램 제작,2019-07-19,12월,이상백,http://www.astory.co.kr,서울특별시,2021-05-17,16191909900.0,753787815.0,1828490805.0,1705984139.0,0.0,4.66,11.29,10.54,14773168290.0,558513335.0,6400243676.0,3076380268.0,0.0,3.78,43.32,20.82,1002.0,4098057553.0,-343620041.0,6355919501.0,-98683334.0,0.0,-8.38,155.1,-2.41,6882134698.0,-405099318.0,-7917386965.0,-775349333.0,0.0,-5.89,-115.04,-11.27,-182.0,22095888380.0,-877118696.0,6400243676.0,-7381011696.0,-774.0,4507.0,3222.0,12.97,-13.38,22.23,-24.03,13.04,9.67,295.11182287195174,
9,9,285490,KOSDAQ,노바텍,그외 기타 제품 제조업,"Magnet, Shield Magnet, 심재",2018-11-02,12월,오춘택,http://www.novatek.co.kr,경기도,2021-05-13,20473303550.0,8529447425.0,7701131341.0,10219058235.0,0.0,41.66,37.62,49.91,14756004651.0,9177811500.0,28945346562.0,6865692482.0,0.0,62.2,196.16,46.53,3388.0,5652818417.0,845158504.0,2320490042.0,5430926400.0,0.0,14.95,41.05,96.07,7763351976.0,2084819310.0,5239256303.0,-736616783.0,0.0,26.85,67.49,-9.49,930.0,67855056004.0,29335292183.0,28945346562.0,21967400817.0,2178.0,12579.0,8366.0,24.17,21.27,26.93,26.04,26.71,35.35,262.1786875097495,
17,17,33560,KOSDAQ,블루콤,영상 및 음향기기 제조업,블루투스헤드셋,2011-01-26,12월,김종규,http://www.bluec.co.kr,인천광역시,2021-05-14,15526445803.0,-560536603.0,2635692506.0,857429935.0,0.0,-3.61,16.98,5.52,23046321656.0,981264140.0,-5611002399.0,819139833.0,0.0,4.26,-24.35,3.55,196.0,4493577525.0,-3001957757.0,2993652467.0,-2727704038.0,0.0,-66.81,66.62,-60.7,7708762275.0,-1499933313.0,4483609552.0,7196316198.0,0.0,-19.46,58.16,93.35,522.0,53548726816.0,-4186659517.0,-5611002399.0,-518438024.0,-30.0,9339.0,9676.0,1.94,-0.29,2.1,-0.31,63.2,23.72,245.52526837733816,97.36098381991074
11,11,187870,KOSDAQ,디바이스이엔지,특수 목적용 기계 제조업,OLED용 FM MASK 세정장비,2017-12-20,12월,"최봉진, 방인호 각자대표",http://www.deviceeng.co.kr,충청남도,2021-05-14,37226402578.0,12080806671.0,4532688268.0,11236673651.0,0.0,32.45,12.18,30.18,35513441391.0,12057221554.0,35913666434.0,4345712811.0,0.0,33.95,101.13,12.24,4428.0,11616879267.0,931950875.0,-17834610686.0,1619613061.0,0.0,8.02,-153.52,13.94,24245129442.0,6601074082.0,21177567093.0,5163953844.0,0.0,27.23,87.35,21.3,1926.0,126172726712.0,43714286741.0,35913666434.0,30394735252.0,4318.0,15654.0,14040.0,20.84,19.3,28.29,30.76,24.430000000000003,6.720000000000002,220.4509724375704,
77,77,144960,KOSDAQ,뉴파워프라즈마,특수 목적용 기계 제조업,플라즈마 세정기(Remote Plasma Cleaning Generator),2016-11-30,12월,위순임,http://newpower.co.kr,경기도,2021-05-17,66780619144.0,5545797657.0,-2672353511.0,11184214827.0,0.0,8.3,-4.0,16.75,45989290535.0,3293842053.0,24478546043.0,17239482105.0,0.0,7.16,53.23,37.49,1300.0,21920311243.0,3160099114.0,5627625226.0,6364505609.0,0.0,14.42,25.67,29.03,19103461850.0,2626762145.0,4588281392.0,1431556945.0,0.0,13.75,24.02,7.49,356.0,108798640957.0,10912037251.0,24478546043.0,30343389957.0,694.0,6203.0,4616.0,7.27,6.36,20.96,15.04,-6.119999999999999,-6.59,204.65178347011664,
55,55,23440,KOSDAQ,제일제강,1차 철강 제조업,"연강선재, 경강선재, CHQ외",1994-10-07,12월,한상민,http://www.jeilsteel.co.kr,경기도,2021-05-14,15981764476.0,1011292899.0,4051396757.0,554341054.0,0.0,6.33,25.35,3.47,10403381756.0,-360986242.0,-4960828772.0,-713772550.0,0.0,-3.47,-47.68,-6.86,-8.0,5277058045.0,-1412992038.0,-1811800817.0,-1668734511.0,0.0,-26.78,-34.33,-31.62,5725384985.0,-1777764431.0,-1846356558.0,-1642973744.0,0.0,-31.05,-32.25,-28.7,-190.0,37520548943.0,-3625576469.0,-4960828772.0,-4382017524.0,-125.0,2048.0,1781.0,-0.24,-4.4,-0.39,-7.06,33.11,27.58,202.8536798290988,
40,40,21080,KOSDAQ,에이티넘인베스트,신탁업 및 집합투자업,벤처캐피탈,1991-07-12,12월,"신기천, 이승용(각자대표)",http://www.hanmivc.co.kr,서울특별시,2021-05-17,6754986829.0,4594761764.0,13768127386.0,3491865748.0,0.0,68.02,203.82,51.69,18516427751.0,9665408765.0,14590039100.0,8580363139.0,0.0,52.2,78.8,46.34,502.0,2388454754.0,-1192953401.0,-2702230811.0,-976818246.0,0.0,-49.95,-113.14,-40.9,9635570262.0,4600559997.0,4261127243.0,3348379161.0,0.0,47.75,44.22,34.75,98.0,32189109435.0,17198911298.0,14590039100.0,14623142213.0,304.0,2054.0,1914.0,21.28,14.56,24.43,15.91,117.97,4.450000000000003,182.81828733356863,
22,22,32680,KOSDAQ,소프트센,기계장비 및 관련 물품 도매업,전산기기 및 정보통신공사,1997-07-18,12월,얼티앤수(데이비드스미스),http://www.softcen.co.kr,서울특별시,2021-05-17,17066108477.0,3310854228.0,-6261951937.0,2934906802.0,0.0,19.4,-36.69,17.2,34310423201.0,2848880040.0,-7215789349.0,2062101398.0,0.0,8.3,-21.03,6.01,278.0,6163029887.0,-528866298.0,-12641050704.0,-597936964.0,0.0,-8.58,-205.11,-9.7,29462014404.0,-604772758.0,36749728769.0,-4453346082.0,0.0,-2.05,124.74,-15.12,-282.0,78927099697.0,4044949768.0,-7215789349.0,-615539319.0,-17.0,1309.0,1184.0,12.35,-0.87,21.23,-1.45,27.98,10.35,176.91101276335576,
28,28,25980,KOSDAQ,아난티,일반 및 생활 숙박시설 운영업,리조트 운영 및 분양,1996-01-06,12월,이만규,http://www.ananti.kr,충청북도,2021-05-17,55612271352.0,21556949365.0,12718352438.0,14321360791.0,0.0,38.76,22.87,25.75,36860399134.0,1515729269.0,22317408723.0,1882371762.0,0.0,4.11,60.55,5.11,380.0,20507676751.0,-21538885679.0,-22185216312.0,-25036189794.0,0.0,-105.03,-108.18,-122.08,31197656051.0,-1917789832.0,15978031352.0,-13884803964.0,0.0,-6.15,51.22,-44.51,-912.0,114059446037.0,-31723745964.0,22317408723.0,-44795194655.0,-525.0,4492.0,4302.0,2.53,-3.92,8.46,-12.22,143.79,10.260000000000002,171.1778229549489,
47,47,112040,KOSDAQ,위메이드,소프트웨어 개발 및 공급업,미르의전설2,2009-12-18,12월,장현국,http://corp.wemade.com,경기도,2021-05-14,76042896725.0,27541063066.0,29565450779.0,23228482024.0,0.0,36.22,38.88,30.55,46614545606.0,-3169892348.0,-14884985405.0,2178989006.0,0.0,-6.8,-31.93,4.67,1526.0,30820310003.0,3221219122.0,-4438117011.0,7900033657.0,0.0,10.45,-14.4,25.63,24142342092.0,-5066076308.0,-43125780140.0,-20887889544.0,0.0,-20.98,-178.63,-86.52,-780.0,126242137495.0,-12838601170.0,-14884985405.0,6455.0,0.0,8802.0,7697.0,12.24,0.0,17.34,0.0,25.77,14.18,146.72982431908736,
49,49,84370,KOSDAQ,유진테크,특수 목적용 기계 제조업,실리콘질화막증착용LP-CVD,2006-01-17,12월,엄평용,http://www.eugenetech.co.kr,경기도,2021-05-11,100754001643.0,30764989052.0,51346658235.0,25348690026.0,0.0,30.53,50.96,25.16,56593750300.0,6856801350.0,17329279267.0,-1070278895.0,0.0,12.12,30.62,-1.89,2118.0,42208443320.0,328240121.0,11970270145.0,605508365.0,0.0,0.78,28.36,1.43,40973716592.0,-873369309.0,52100066872.0,-9201468184.0,0.0,-2.13,127.15,-22.46,-750.0,202591825421.0,22286444623.0,17329279267.0,3485553136.0,152.0,11765.0,10866.0,14.91,1.19,18.0,1.4,29.75,14.25,138.70579845634543,
35,35,310200,KOSDAQ,애니플러스,"영화, 비디오물, 방송프로그램 제작 및 배급업",방송통신사업,2018-12-21,12월,전승택,http://www.aniplustv.com,서울특별시,2021-05-21,8539279297.0,2910024738.0,1614008790.0,2462155458.0,0.0,34.08,18.9,28.83,4660225614.0,191976456.0,4117010483.0,-22985186.0,0.0,4.12,88.34,-0.49,164.0,3634106503.0,-629881967.0,-1263542643.0,-2922469664.0,0.0,-17.33,-34.77,-80.42,3714527055.0,-2870618350.0,4925654650.0,-3457996003.0,0.0,-77.28,132.61,-93.09,-434.0,15885920927.0,-1032501836.0,4117010483.0,-3498195703.0,-118.0,722.0,569.0,10.98,-12.01,22.69,-20.9,51.41,81.4,134.97603303454972,
56,56,216080,KOSDAQ,제테마,의료용품 및 기타 의약 관련제품 제조업,"히알루론산 필러(조직수복용생체재료), 피부과용 레이저 의료기기, 리프팅실 등",2019-11-14,12월,김재영,http://www.jetema.com,강원도,2021-04-29,7533266642.0,960435926.0,1086574478.0,1360087666.0,0.0,12.75,14.42,18.05,8887260704.0,1381776585.0,1565786637.0,169300938.0,0.0,15.55,17.62,1.9,172.0,3261443720.0,-2775892636.0,-2992647401.0,-2837599657.0,0.0,-85.11,-91.76,-87.0,4003279451.0,-3668496751.0,-8107239261.0,-5073152729.0,0.0,-91.64,-202.51,-126.72,-890.0,20659506249.0,-5586923698.0,1565786637.0,-9326884369.0,-524.0,2484.0,2339.0,4.67,-13.95,6.92,-22.44,97.86,107.19,130.97950750473169,
52,52,91120,KOSDAQ,이엠텍,전자부품 제조업,"마이크로스피커,리시버",2007-05-02,12월,"정승규, 이석근",http://www.em-tech.co.kr,경상남도,2021-05-14,103153180707.0,10151767969.0,9902031473.0,12203325340.0,0.0,9.84,9.6,11.83,88507414859.0,10945141593.0,13440983593.0,5531081198.0,0.0,12.37,15.19,6.25,2230.0,44808639915.0,-7454511179.0,-6673847648.0,-3243022127.0,0.0,-16.64,-14.89,-7.24,49025814396.0,-7104633580.0,20839239470.0,-8050324636.0,0.0,-14.49,42.51,-16.42,-1420.0,282933998531.0,2065994205.0,13440983593.0,938289635.0,59.0,12857.0,11873.0,11.78,0.33,17.34,0.5,26.48,26.86,130.2082386403091,
46,46,69080,KOSDAQ,웹젠,소프트웨어 개발 및 공급업,3D 온라인게임 '뮤(MU)',2003-05-23,12월,김태영,http://company.webzen.com,경기도,2021-05-14,78022867245.0,37344376355.0,18042589876.0,31340329651.0,0.0,47.86,23.12,40.17,92565909610.0,38783375631.0,135429351289.0,30557025966.0,0.0,41.9,146.31,33.01,3504.0,34359342198.0,9559771988.0,18716333242.0,6945453074.0,0.0,27.82,54.47,20.21,43830013926.0,14734474825.0,19572407494.0,9295075121.0,0.0,33.62,44.66,21.21,918.0,294091764818.0,108261982828.0,135429351289.0,86199561975.0,2440.0,14056.0,12308.0,21.17,15.88,24.93,19.83,20.04,8.280000000000001,127.0790482407477,
15,15,206640,KOSDAQ,바디텍메드,의료용품 및 기타 의약 관련제품 제조업,면역진단기기 및 카트리지,2014-12-29,12월,최의열,http://www.boditech.co.kr,강원도,2021-05-12,35091095369.0,13348125892.0,19353148099.0,12272303845.0,0.0,38.04,55.15,34.97,56759973117.0,28932525881.0,44642882669.0,17897041229.0,0.0,50.97,78.65,31.53,2568.0,15597049425.0,2422153517.0,6641684149.0,2429307309.0,0.0,15.53,42.58,15.58,19091975898.0,4611479483.0,17242231865.0,3290726184.0,0.0,24.15,90.31,17.24,486.0,144131041846.0,66016260123.0,44642882669.0,48311779241.0,2057.0,6481.0,5369.0,30.97,29.55,39.62,38.31,22.51,26.82,124.98547265454984,
68,68,78350,KOSDAQ,한양디지텍,반도체 제조업,메모리 모듈,2004-05-14,12월,김형육/김윤상 각자대표,http://www.hanyangdgt.com,경기도,2021-05-14,51421839875.0,3878939254.0,8596478276.0,4320983877.0,0.0,7.54,16.72,8.4,47436215569.0,-320735935.0,10054187596.0,-315429378.0,0.0,-0.68,21.2,-0.66,524.0,23510502180.0,756042999.0,-90687511.0,4902603084.0,0.0,3.22,-0.39,20.85,23109432303.0,-2159772922.0,-9698348565.0,-9004276374.0,0.0,-9.35,-41.97,-38.96,-538.0,159741179533.0,6925502492.0,10054187596.0,4524935987.0,296.0,4248.0,3172.0,7.48,4.6,12.33,9.35,4.32,8.67,118.71859427462046,
90,90,264660,KOSDAQ,씨앤지하이테크,특수 목적용 기계 제조업,"약액혼합공급장치, 화학약품재생장치",2018-01-25,12월,홍사문,http://www.cnghitech.com,경기도,2021-05-11,24971761354.0,2725125892.0,-5223733584.0,2081492498.0,0.0,10.91,-20.92,8.34,41665891526.0,3694007325.0,4932589458.0,2094912779.0,0.0,8.87,11.84,5.03,992.0,11825012984.0,297839761.0,-3735341364.0,1086734236.0,0.0,2.52,-31.59,9.19,32054647328.0,1979634986.0,26157095130.0,1522547328.0,0.0,6.18,81.6,4.75,620.0,119183108060.0,11930567135.0,4932589458.0,9750296119.0,1159.0,9043.0,8658.0,8.89,11.51,10.97,13.39,8.39,2.6899999999999995,111.17745399339852,
292,292,281740,KOSDAQ,레이크머티리얼즈,기타 화학제품 제조업,"LED, 반도체 소재 및 석유화학촉매",2017-12-12,12월,김진동,http://www.lake-led.com,세종특별자치시,2021-05-14,16684140491.0,3695108566.0,555690231.0,3338514494.0,0.0,22.15,3.33,20.01,16722043001.0,3282245391.0,4640984626.0,2789777028.0,0.0,19.63,27.75,16.68,186.0,7906526157.0,-61388537.0,-2676123468.0,-1342435714.0,0.0,-0.78,-33.85,-16.98,10909863395.0,2243044860.0,-246901637.0,1967723591.0,0.0,20.56,-2.26,18.04,18.0,46487351933.0,4654365755.0,4640984626.0,1984486408.0,30.0,717.0,621.0,11.52,2.2,25.92,4.86,22.93,-0.9299999999999996,111.0173312489302,
173,173,35610,KOSDAQ,솔본,회사 본부 및 경영 컨설팅 서비스업,경영자문 및 지주사업,1999-08-13,12월,홍 기 태,http://www.solborn.co.kr,서울특별시,2021-05-14,34268943132.0,17344753979.0,-1250225423.0,18890268236.0,20914263538.0,50.61,-3.65,55.12,27876769530.0,7225274687.0,17768717365.0,1660469061.0,3473568034.0,25.92,63.74,5.96,1502.0,16663409349.0,-261133727.0,2479932164.0,-8748349160.0,-8027375552.0,-1.57,14.88,-52.5,27976263727.0,-3092736252.0,13666957388.0,-5009703983.0,-7227332659.0,-11.05,48.85,-17.91,-1006.0,82039359099.0,7272034079.0,17768717365.0,1447383307.0,52.0,7610.0,6773.0,16.63,0.66,19.74,0.78,52.18,36.97,105.65385158743965,
437,437,53610,KOSDAQ,프로텍,특수 목적용 기계 제조업,"Dispenser, Tray Feeder, 공압실린더",2001-08-17,12월,최승환,http://www.protec21.co.kr,경기도,2021-05-17,32922424092.0,10469348326.0,-4094927047.0,10634573933.0,0.0,31.8,-12.44,32.3,32716784620.0,8302385299.0,11029272345.0,5348669735.0,0.0,25.38,33.71,16.35,2904.0,16015717580.0,413680439.0,7301686880.0,-1740728881.0,0.0,2.58,45.59,-10.87,24369749765.0,5357859324.0,76216560543.0,2594237588.0,0.0,21.99,312.75,10.65,154.0,86503551330.0,15395009805.0,11029272345.0,11435139457.0,1039.0,19965.0,18792.0,12.58,5.03,14.54,5.53,29.22,3.390000000000001,105.5632158069061,
362,362,259630,KOSDAQ,엠플러스,특수 목적용 기계 제조업,이차전지 자동화 조립설비,2017-09-20,12월,김종성,http://www.mplusi.co.kr,충청북도,2021-05-14,49854658297.0,295581851.0,9958697819.0,1891586088.0,0.0,0.59,19.98,3.79,51147742253.0,3370009624.0,6664041844.0,2366995850.0,0.0,6.59,13.03,4.63,746.0,24556550917.0,-550828836.0,4335990849.0,-2516594533.0,0.0,-2.24,17.66,-10.25,29407776862.0,-1738353382.0,-15633370565.0,-306315843.0,0.0,-5.91,-53.16,-1.04,-494.0,158540804701.0,10046553518.0,6664041844.0,5849736571.0,512.0,5640.0,5150.0,10.4,4.15,13.23,9.96,2.83,12.5,103.01979079027193,
45,45,232140,KOSDAQ,와이아이케이,특수 목적용 기계 제조업,메모리 웨이퍼 테스터,2015-12-24,12월,최명배,http://yikcorp.com,경기도,2021-05-14,67511061854.0,9762019105.0,16523793234.0,8667579770.0,0.0,14.46,24.48,12.84,52556327081.0,9206056912.0,16650941929.0,7881867425.0,0.0,17.52,31.68,15.0,402.0,33853905249.0,3506836681.0,11133758929.0,2736852100.0,0.0,10.36,32.89,8.08,20292358025.0,-2539792572.0,-2942499325.0,-2923546861.0,0.0,-12.52,-14.5,-14.41,-4.0,171938082703.0,24843098268.0,16650941929.0,17980438813.0,219.0,2915.0,2615.0,10.18,6.4,13.79,8.38,4.100000000000001,30.04,99.41883028692588,
